okaranam_key,okaranam_varsham,okaranam_masam,okaranam_paksham,okaranam_karanam,okaranam_ruthu,okaranam_start_date,okaranam_end_date,okaranam_date_adv,okaranam_start_hour,okaranam_start_mins,okaranam_end_hour,okaranam_end_mins,okaranam_duration,okaranam_first_derivative,okaranam_thithi,okaranam_thithi_vibhagam,okaranam_number,okaranam_prev_number,okaranam_next_number
KOW,VWV,PHA,SHU,KOW,SHI,20260228,20260301,0,15,13,2,24,671,0,TRY,1,25,24,26
TAI,VWV,PHA,SHU,TAI,SHI,20260301,20260301,0,2,24,13,39,675,0,TRY,2,26,25,27
GAR,VWV,PHA,SHU,GAR,SHI,20260301,20260302,0,13,39,1,0,681,0,CHD,1,27,26,28
VAN,VWV,PHA,SHU,VAN,SHI,20260302,20260302,0,1,0,12,26,686,0,CHD,2,28,27,29
VIS,VWV,PHA,SHU,VIS,SHI,20260302,20260302,0,12,26,23,58,692,0,POU,1,29,28,30
BAV,VWV,PHA,SHU,BAV,SHI,20260302,20260303,0,23,58,11,37,699,0,POU,2,30,29,31
BAL,VWV,PHA,KRI,BAL,SHI,20260303,20260303,0,11,37,23,24,707,0,PRA,1,31,30,32
KOW,VWV,PHA,KRI,KOW,SHI,20260303,20260304,0,23,24,11,19,715,0,PRA,2,32,31,33
TAI,VWV,PHA,KRI,TAI,SHI,20260304,20260304,0,11,19,23,22,723,0,DWI,1,33,32,34
GAR,VWV,PHA,KRI,GAR,SHI,20260304,20260305,0,23,22,11,34,732,0,DWI,2,34,33,35
VAN,VWV,PHA,KRI,VAN,SHI,20260305,20260305,0,11,34,23,54,740,0,TRU,1,35,34,36
VIS,VWV,PHA,KRI,VIS,SHI,20260305,20260306,0,23,54,12,23,749,0,TRU,2,36,35,37
BAV,VWV,PHA,KRI,BAV,SHI,20260306,20260307,0,12,23,1,1,758,0,CHA,1,37,36,38
BAL,VWV,PHA,KRI,BAL,SHI,20260307,20260307,0,1,1,13,47,766,0,CHA,2,38,37,39
KOW,VWV,PHA,KRI,KOW,SHI,20260307,20260308,0,13,47,2,41,774,0,PAN,1,39,38,40
TAI,VWV,PHA,KRI,TAI,SHI,20260308,20260308,0,2,41,15,41,780,0,PAN,2,40,39,41
GAR,VWV,PHA,KRI,GAR,SHI,20260308,20260309,0,15,41,4,47,786,0,SHA,1,41,40,42
VAN,VWV,PHA,KRI,VAN,SHI,20260309,20260309,0,4,47,17,57,790,0,SHA,2,42,41,43
VIS,VWV,PHA,KRI,VIS,SHI,20260309,20260310,0,17,57,7,10,793,0,SAP,1,43,42,44
BAV,VWV,PHA,KRI,BAV,SHI,20260310,20260310,0,7,10,20,24,794,0,SAP,2,44,43,45
BAL,VWV,PHA,KRI,BAL,SHI,20260310,20260311,0,20,24,9,38,794,0,ASH,1,45,44,46
KOW,VWV,PHA,KRI,KOW,SHI,20260311,20260311,0,9,38,22,49,791,0,ASH,2,46,45,47
TAI,VWV,PHA,KRI,TAI,SHI,20260311,20260312,0,22,49,11,57,788,0,NAV,1,47,46,48
GAR,VWV,PHA,KRI,GAR,SHI,20260312,20260313,0,11,57,0,59,782,0,NAV,2,48,47,49
VAN,VWV,PHA,KRI,VAN,SHI,20260313,20260313,0,0,59,13,54,775,0,DAS,1,49,48,50
